Karpekar's Constant
Dattatreya Ramachandra Kaprekar

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,.   . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,..           ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,.               .. ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,..                  ....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,...                 ......,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,...                    .....,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,. ..      ....    ...,,,,,....,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,. ,*/*,,,..        ...,,**/((#*.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,#%((*,,,...........,,,,**//((#%#,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,*(#(/**,,,,,,,,,..,,,,,,,****/(#%%%*,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,(##(****,**,,,,...,,,,,,,,**//(%%%%#/,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(/**//%%%##/*,,.,,*/(##%#(/((#####*,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(((%##((####(/*,,*(####(/(((%##%%(/,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,.,**(#(##%(/&%#/(*((*,,#%(/#*#%%%&%#%#%#/,,,,,,.,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,..***/(((/**,*//*/(((,,,*#/*///***((/###(/,,.....,,,,,,,,,,,,,,,
.............,.../&#((#((*,,,,,,,,//*,,,//(/,,*,,,,*/(#%(#,....................,
..............,..*(/(##/*,,,,,,,,*(,,.,,*/((,,,,,,,*//#&#(*,....................
.................,(*(*#/*,,,,,.,**/(/***((/(*,,,,,,*/(#%((//....................
................../(((((/***,,,,,**,.*///*//****,*//(##(/##(....................
....................//,((/****,,,.,,,,,,,,,*****/(/##%#*(((*....................
......................../#(*/****(#%%###%%%%(((#(#((#(..........................
........................,##//*(#(//*,*,,**/#(##//#*(%...........................
........................./#(((/////((///(((//(*/#*#%*...........................
........................ ,#(#(*****,,,,*******(#*###,...........................
....................... .,*#((#(*,,,,,****/*/####(##*,..........................
........................ *  ,(((##(###########(///(#... ........................
......... .  . ...   .,,,(.   ,*/#%##((#*((((((((#(. ....  ....  ...............
             . ...,*//((##.     ,(/(((*//((((///*.   .//*. ... .                
 .       ...,**//(#*(//((#.       .*/*(/(/(#(/.      .%(#%%##*.      .          
   . .***,*/****(#(/((*/(#,          *%(#,  .        *(##%###%###/*.   .        
.**/***/,/,/(*//(/(//(/(((.        .... .  .         #((##(###%#(#((#(#*        
*,/,/,**,*,((*/(((//((*#*(*      .         .       ./#(##((/(/(%((#((/*(#(%/,   
***,/*,**/#*,*(#%#(*((((**(,    ..       . .... .  ,#%##((/(&&&@&#((/(,#((#/(###
(**/*,/,/##**/*/((##%&%//*##.. .         .  ..... .(#%/#((&&%%###(#(#(#((/##(##(
%/(*/**/(/**,//##(#%&#*/#((#/...             .. ../(#(#((/##(#%%##((((%##(##(#%(
(((*/(/#/****((####%&((((/(##* .             .   ,##%(/((#/(%%&@%&###(%(((%#(#%(
##(//(##///(//(((##%@&#((#((##,                 .#####(##(#(#%@@#&%##%##(#%&###/
#&#((#/#////(((###%%&#%&&((#//%..              ./%(%#(%(#((%&@&%&&%#(####%&&%#&#
(&(/#*/(////%/%#%#%%%%@&@@@%%(((.              *(#####(%(#%@@%%&%%##((###%&%@&%&
#&(/#/#(((((#(%#%%%%&%&%%&&&&%#%*.         .  .####%#*#%&@@&%%&@%%(#####(&%%#%&&
(&(#(/#(((####%###%%&&&%#&&@#%%&#..     ..... (#####(%#&&&%&&@@&&&%#%%%%/&%%#&

1001: -> 6174 in 3 iterations
1002: -> 6174 in 2 iterations
1003: -> 6174 in 2 iterations
1004: -> 6174 in 6 iterations
1005: -> 6174 in 6 iterations
1006: -> 6174 in 6 iterations
1007: -> 6174 in 2 iterations
1008: -> 6174 in 2 iterations
1009: -> 6174 in 3 iterations
1010: -> 6174 in 3 iterations
1011: -> 6174 in 4 iterations
1012: -> 6174 in 3 iterations
1013: -> 6174 in 5 iterations
1014: -> 6174 in 3 iterations
1015: -> 6174 in 5 iterations
1016: -> 6174 in 5 iterations
1017: -> 6174 in 3 iterations
1018: -> 6174 in 5 iterations
1019: -> 6174 in 3 iterations
1020: -> 6174 in 2 iterations
1021: -> 6174 in 3 iterations
1022: -> 6174 in 2 iterations
1023: -> 6174 in 2 iterations
1024: -> 6174 in 6 iterations
1025: -> 6174 in 6 iterations
1026: -> 6174 in 6 iterations
1027: -> 6174 in 2 iterations
1028: -> 6174 in 2 iterations
1029: -> 6174 in 3 iterations
1030: -> 6174 in 2 iterations
1031: -> 6174 in 5 iterations
1032: -> 6174 in 2 iterations
1033: -> 6174 in 4 iterations
1034: -> 6174 in 1 iterations
1035: -> 6174 in 6 iterations
1036: -> 6174 in 0 iterations
1037: -> 6174 in 4 iterations
1038: -> 6174 in 5 iterations
1039: -> 6174 in 2 iterations
1040: -> 6174 in 6 iterations
1041: -> 6174 in 3 iterations
1042: -> 6174 in 6 iterations
1043: -> 6174 in 1 iterations
1044: -> 6174 in 2 iterations
1045: -> 6174 in 4 iterations
1046: -> 6174 in 2 iterations
1047: -> 6174 in 5 iterations
1048: -> 6174 in 4 iterations
1049: -> 6174 in 2 iterations
1050: -> 6174 in 6 iterations
1051: -> 6174 in 5 iterations
1052: -> 6174 in 6 iterations
